+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 64 -0.08793 -6.8037e+001 | 65 -0.37832 -9.3025e+001 | 66 -0.15961 -5.6206e+001
 67  0.07751 -8.7594e+001 | 68 -0.01570 -6.0583e+001 | 69 -0.16728 -1.5926e+002
 70 -0.06971  2.9570e+001 | 71 -0.20015 -1.1263e+002 | 72 -0.05047  4.9983e+001
 73  0.02630 -3.9819e+001 | 74  0.10124  7.9904e+000 | 75 -0.00257 -4.9623e+001
 76  0.01895 -4.7117e+001 | 77 -0.05320 -8.4068e+001 | 78  0.01895 -4.4498e+001
 79 -0.02619 -5.0230e+001 | 80 -0.03881 -5.8970e+001 | 81  0.02050 -4.4229e+001
 82  0.29129 -2.4333e+001 | 83  0.01379 -3.0848e+002 | 84  0.12993 -2.4183e+001
 85  0.13352 -5.9411e+001 | 86 -0.01026 -1.6801e+001 | 87 -0.01239 -1.5362e+001
 88 -0.08603 -7.3810e+001 | 89 -0.05118 -4.0241e+001 | 90 -0.01944 -1.8850e+001
 91  0.02048 -4.5016e+001 | 92  0.10901 -2.8736e+001 | 93  0.00276 -4.4841e+001
93 variables; iteration 80; function evaluation 143; phase 1
Function value  1.8461960e+003; maximum gradient component mag  4.7938e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.45434 -4.6156e+003 |  2 -0.58420 -2.7357e+000 |  3 -0.11566 -1.0742e+003
  4  0.05197 -9.2695e+002 |  5  0.24212  3.1917e+003 |  6 -1.00150 -6.1994e+000
  7 -0.76070  5.1001e+001 |  8  0.17564  4.7938e+003 |  9  0.14895  8.7821e+002
 10 -0.00232 -6.1414e+002 | 11  0.12248  4.4578e+002 | 12  0.15301  1.2628e+003
 13  0.19600 -1.7512e+002 | 14  0.24300  2.9649e+002 | 15  0.26943 -3.1371e+002
 16  0.25690  3.4020e+002 | 17  0.23858 -1.0470e+002 | 18  0.19775 -4.5065e+001
 19  0.09749  1.5196e+002 | 20  0.07191  1.5676e+002 | 21  0.08630 -3.8186e+000
 22  0.04819 -4.4982e+001 | 23  0.04338  9.9615e+001 | 24  0.05351  1.0454e+002
 25  0.03196 -1.5063e+002 | 26  0.02568  1.0815e+002 | 27  0.04682  5.6843e+001
 28  0.02538 -4.6819e+002 | 29 -0.15125  2.1126e+002 | 30 -0.08280  1.3281e+002
 31 -0.05752 -1.4749e+002 | 32 -0.06634 -4.3181e+002 | 33 -0.18090 -2.3351e+002
 34 -0.25320 -3.6352e+002 | 35 -0.82234 -2.9446e+000 | 36 -0.90259 -1.8098e+001
 37 -0.52377 -1.6205e+001 | 38  0.20632  1.1513e+000 | 39  0.17248  2.4402e+001
 40  0.14903  3.1527e+001 | 41  0.03992  2.2857e+001 | 42  0.07821  1.5117e+001
 43  0.06883  3.8740e+001 | 44  0.05129  5.9998e+000 | 45  0.05735  3.7025e+000
 46  0.08329 -1.0291e+001 | 47  0.07111  2.2132e+000 | 48  0.06244  1.5097e+001
 49  0.08057  2.6492e+001 | 50  0.08307 -7.4781e-001 | 51 -0.06648  2.4450e+001
 52  0.03683  2.2034e+001 | 53  0.14754  2.6886e+001 | 54 -0.11849  3.5247e+001
 55 -0.01024  2.2875e+001 | 56  0.03920  7.8669e+000 | 57  0.01170  2.7830e+001
 58 -0.03641  2.7589e+001 | 59 -0.21541  2.0256e+001 | 60 -0.04518  1.3177e+001
 61 -0.23056  7.8635e+000 | 62 -0.22360  2.4254e+001 | 63 -0.02379  2.3262e+001
 64 -0.12392  1.2649e+001 | 65 -0.39813  1.6779e+001 | 66 -0.15190  1.6133e+001
 67  0.08925  2.0414e+000 | 68 -0.01496  5.4838e+000 | 69 -0.11657  3.4537e+001
 70 -0.10872 -4.4948e+000 | 71 -0.17134  2.7415e+001 | 72 -0.10325 -1.6884e+001
 73  0.01785  1.2742e+001 | 74  0.07248  6.3006e+000 | 75 -0.00104  2.5910e+001
 76  0.01169  2.8905e+000 | 77 -0.04117  1.6209e+001 | 78  0.00996 -1.0215e+000
 79 -0.02825  1.1325e+001 | 80 -0.03579  1.5769e+001 | 81  0.01177 -1.0931e+000
 82  0.26978  1.5544e+000 | 83  0.13260  7.1520e+001 | 84  0.13269  4.8797e+001
 85  0.13853  1.9435e+001 | 86 -0.02910 -1.6118e-001 | 87 -0.03246 -1.0251e+000
 88 -0.07164  3.2700e+001 | 89 -0.05532  1.6875e+001 | 90 -0.03784 -6.0515e-002
 91  0.01055 -3.8764e+000 | 92  0.11703  5.8331e+001 | 93 -0.00721 -4.5942e+000
93 variables; iteration 90; function evaluation 165; phase 1
Function value  1.7394222e+003; maximum gradient component mag  4.1665e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.45542  4.1665e+003 |  2 -0.66206 -8.3214e-001 |  3 -0.10124 -4.9175e+002
  4  0.05831 -1.0140e+003 |  5  0.23333  8.5847e+002 |  6 -0.99928  3.0653e+000
  7 -0.76219  6.5474e+001 |  8  0.15535  2.1833e+003 |  9  0.08740  5.2144e+001
 10 -0.01376 -1.2853e+002 | 11  0.11611 -6.4184e+002 | 12  0.14901  1.1951e+002
 13  0.20997  5.6717e+002 | 14  0.24519 -3.4432e+001 | 15  0.27741 -1.7702e+002
 16  0.26076  9.4141e+000 | 17  0.24455 -6.2002e+001 | 18  0.19613  7.5059e+001
 19  0.09565  6.1653e+001 | 20  0.07042 -3.4978e+001 | 21  0.08650  3.8978e+001
 22  0.04860 -9.0047e+001 | 23  0.04403 -6.6571e+001 | 24  0.05503 -3.1195e+001
 25  0.03500  4.3019e+001 | 26  0.02867  1.5651e+002 | 27  0.05086  1.6668e+002
 28  0.03283  5.6814e+002 | 29 -0.14863 -1.0638e+002 | 30 -0.07980 -7.4625e+001
 31 -0.05317  1.4702e+001 | 32 -0.06073  8.4961e+001 | 33 -0.17750 -3.4785e+002
 34 -0.24787 -4.3804e+001 | 35 -0.90995 -1.8352e+001 | 36 -0.75853  4.2429e+001
 37 -0.50215  4.6380e+001 | 38  0.21111  4.9599e+001 | 39  0.16994  5.6082e+001
 40  0.14462  5.8498e+001 | 41  0.02002  8.8005e+000 | 42  0.07695  5.0599e+001
 43  0.05092  2.9481e+001 | 44  0.03725  6.5846e+000 | 45  0.05039  2.2669e+001
 46  0.08076  1.9053e+001 | 47  0.11409  1.4977e+002 | 48  0.06844  6.6933e+001
 49  0.07810  5.5846e+001 | 50  0.11155  1.0879e+002 | 51 -0.06068  7.5848e+001
 52  0.03015  4.0250e+001 | 53  0.14321  5.1271e+001 | 54 -0.12417  5.5860e+001
 55 -0.01785  3.8490e+001 | 56  0.06547  1.1350e+002 | 57  0.00551  4.7332e+001
 58 -0.03794  5.9679e+001 | 59 -0.20569  7.8231e+001 | 60 -0.04347  5.3852e+001
 61 -0.23647  2.7715e+001 | 62 -0.20623  1.0057e+002 | 63 -0.03978  1.6475e+001
 64 -0.12215  5.2724e+001 | 65 -0.41306  1.9579e+001 | 66 -0.16767 -5.4825e+001
 67  0.09754 -8.3131e+000 | 68 -0.01657 -3.1471e+001 | 69 -0.11201  1.4151e+001
 70 -0.09202  6.8276e+000 | 71 -0.17960 -2.5459e+001 | 72 -0.08177  6.0568e+000
 73  0.02132 -1.2466e+001 | 74  0.08831  1.2449e+001 | 75 -0.01533 -4.8435e+001
 76  0.02295 -2.9251e+000 | 77 -0.04566 -3.1791e+001 | 78  0.02132 -6.6383e+000
 79 -0.00990  2.4499e+001 | 80 -0.03277 -1.2203e+001 | 81  0.02478 -2.3143e+000
 82  0.27727 -1.5842e+001 | 83  0.10256 -4.1206e+001 | 84  0.11290 -3.7428e+001
 85  0.13553 -2.3563e+001 | 86 -0.03533 -5.2735e+001 | 87 -0.03502 -4.3738e+001
 88 -0.06661  1.0276e+001 | 89 -0.06345 -4.0657e+001 | 90 -0.03744 -3.4960e+001
 91  0.01120 -3.8165e+001 | 92  0.08541 -5.9852e+001 | 93 -0.00915 -4.5871e+001
93 variables; iteration 100; function evaluation 185; phase 1
Function value  1.5985750e+003; maximum gradient component mag  4.6804e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.45113  4.6804e+003 |  2 -0.78387 -1.5422e-001 |  3 -0.03317 -7.0413e+002
  4  0.09962 -2.0906e+003 |  5  0.21954 -4.0458e+002 |  6 -0.99410  2.3233e+001
  7 -0.76386  1.4518e-001 |  8  0.10686  2.5909e+003 |  9 -0.01536 -3.0787e+003
 10 -0.04132  2.7487e+003 | 11  0.11654  4.5902e+002 | 12  0.14418 -1.5460e+003
 13  0.21031 -2.0794e+002 | 14  0.24370 -9.7812e+002 | 15  0.28613 -1.5638e+002
 16  0.26139 -3.3027e+002 | 17  0.24517  3.4515e+002 | 18  0.17759  1.6246e+002
 19  0.08987  5.2748e+001 | 20  0.06985 -1.3080e+002 | 21  0.08810 -1.8348e+002
 22  0.05460 -6.1686e+001 | 23  0.05094 -2.6944e+002 | 24  0.06252 -3.0553e+002
 25  0.04493  2.0096e+001 | 26  0.03754 -3.4558e+002 | 27  0.05915 -5.0552e+002
 28  0.04154 -3.5483e+002 | 29 -0.13222  8.4723e+002 | 30 -0.06701 -5.4775e+001
 31 -0.04256 -5.9841e+002 | 32 -0.05013 -5.9490e+002 | 33 -0.16121  4.2948e+002
 34 -0.23238  3.8321e+002 | 35 -0.87922 -4.5092e+001 | 36 -0.66316  1.1951e+002
 37 -0.49988 -4.5894e+001 | 38  0.21206 -2.5008e+001 | 39  0.16645 -3.4047e+001
 40  0.14208 -3.2687e+001 | 41  0.03996 -2.7127e+001 | 42  0.04395 -1.2743e+002
 43  0.05719 -4.5352e+001 | 44  0.08447  3.9887e+001 | 45  0.06709 -2.5259e+001
 46  0.10394 -1.2161e+001 | 47  0.04704 -1.1836e+002 | 48  0.06409 -3.6894e+001
 49  0.09588  1.0516e+001 | 50  0.09310 -3.0513e+001 | 51 -0.08779 -8.8045e+001
 52  0.04356 -1.6507e+001 | 53  0.14106 -4.4691e+001 | 54 -0.12881 -4.7053e+001
 55 -0.00395 -1.6956e+001 | 56  0.03235 -6.7086e+001 | 57  0.02298  1.2646e+000
 58 -0.03012 -1.2522e+001 | 59 -0.22995 -6.7779e+001 | 60 -0.05425 -6.8306e+001
 61 -0.21155 -7.6258e-001 | 62 -0.25035 -9.0919e+001 | 63 -0.02013 -2.4089e+001
 64 -0.12159 -3.7356e+001 | 65 -0.37743  7.7462e+000 | 66 -0.14010  1.1513e+002
 67  0.08866  6.8534e+001 | 68 -0.02078  5.5769e+001 | 69 -0.13882  3.9570e+001
 70 -0.09434  9.5437e+001 | 71 -0.17095  8.7036e+001 | 72 -0.09079  7.5187e+001
 73  0.01231  5.7021e+001 | 74  0.06717  4.9558e+001 | 75 -0.00115  8.3268e+001
 76  0.01029  5.6810e+001 | 77 -0.06150  1.9384e+001 | 78  0.01238  6.3159e+001
 79 -0.04699  1.8700e+001 | 80 -0.00899  1.4541e+002 | 81  0.01746  7.1834e+001
 82  0.28736  8.7120e+001 | 83  0.12248  1.0228e+002 | 84  0.11696  6.5189e+001
 85  0.13347  6.2778e+001 | 86 -0.00072  1.3337e+002 | 87 -0.01002  1.1633e+002
 88 -0.11181 -1.6790e+001 | 89 -0.06346  5.1919e+001 | 90 -0.03255  7.1089e+001
 91  0.02074  8.0584e+001 | 92  0.10701  8.8827e+001 | 93  0.01573  1.1437e+002
93 variables; iteration 110; function evaluation 205; phase 1
Function value  1.1927773e+003; maximum gradient component mag  6.4734e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.43581  7.9461e+002 |  2 -1.03009 -5.8622e-004 |  3  0.13339 -6.0527e+000
  4  0.21866 -9.4513e+001 |  5  0.20521  3.4526e+003 |  6 -0.98533  3.8772e+001
  7 -0.75457 -2.5852e+002 |  8  0.00988  3.4432e+002 |  9 -0.13873 -3.7400e+003
 10 -0.13657  3.8047e+003 | 11  0.09914  6.4734e+003 | 12  0.13820  1.1671e+003
 13  0.18463 -2.1126e+003 | 14  0.23696 -8.7642e+002 | 15  0.28489  2.0445e+002
 16  0.25382  1.0710e+003 | 17  0.21632  1.9329e+003 | 18  0.13784 -8.6441e+002
 19  0.07840 -2.8093e+002 | 20  0.07504  2.8439e+002 | 21  0.09827 -3.7210e+002
 22  0.07454  3.3809e+002 | 23  0.07508  1.3604e+002 | 24  0.08876 -1.2819e+002
 25  0.07464  2.2546e+001 | 26  0.06851 -5.2132e+002 | 27  0.09163 -7.6445e+002
 28  0.07496 -1.6844e+003 | 29 -0.10359  1.8950e+003 | 30 -0.04029  3.9929e+002
 31 -0.01736 -8.1159e+002 | 32 -0.02570 -1.2767e+003 | 33 -0.13013  1.5881e+003
 34 -0.20078  1.4818e+003 | 35 -0.60040  2.4357e+002 | 36 -0.71751  1.6909e+001
 37 -0.48267 -1.8046e+001 | 38  0.20930 -1.9616e+002 | 39  0.16282 -2.2068e+002
 40  0.13576 -2.3486e+002 | 41  0.06797 -1.4796e+002 | 42  0.05862 -2.8919e+002
 43  0.10173 -1.2964e+002 | 44  0.10572 -1.0882e+002 | 45  0.07202 -2.2218e+002
 46  0.12600 -1.6028e+002 | 47  0.01187 -4.1608e+002 | 48  0.08147 -1.8868e+002
 49  0.09307 -1.9194e+002 | 50  0.04592 -3.5127e+002 | 51 -0.11175 -3.4211e+002
 52  0.04786 -1.9876e+002 | 53  0.14816 -2.1528e+002 | 54 -0.13768 -2.5851e+002
 55  0.00527 -1.8523e+002 | 56  0.01966 -2.9387e+002 | 57  0.01986 -2.0031e+002
 58 -0.01887 -1.7701e+002 | 59 -0.26991 -3.3558e+002 | 60 -0.07258 -3.1305e+002
 61 -0.17831 -1.0766e+002 | 62 -0.32488 -4.1422e+002 | 63 -0.02817 -2.4095e+002
 64 -0.12007 -2.2486e+002 | 65 -0.33585 -7.8040e+001 | 66 -0.10783  2.3592e+002
 67  0.08509  8.8472e+001 | 68 -0.03217  4.7896e+001 | 69 -0.17272 -2.9381e+001
 70 -0.11321  5.7721e+001 | 71 -0.16181  1.1921e+002 | 72 -0.11769  1.1167e+001
 73 -0.01311 -8.1336e+000 | 74  0.05713  2.8175e+001 | 75  0.00031  9.8773e+001
 76 -0.01457  5.2797e+000 | 77 -0.06902  1.6707e+001 | 78 -0.00934  2.3745e+001
 79 -0.12701 -1.7090e+002 | 80  0.03615  2.8659e+002 | 81 -0.00975  1.9839e+001
 82  0.26577  6.3362e+001 | 83  0.14091  1.6939e+002 | 84  0.13168  1.2375e+002
 85  0.13418  8.5504e+001 | 86  0.02786  2.2985e+002 | 87  0.01665  2.0616e+002
 88 -0.07733  9.1170e+001 | 89 -0.02238  1.8050e+002 | 90 -0.00782  1.5627e+002
 91  0.01825  9.3155e+001 | 92  0.16031  2.4158e+002 | 93  0.00877  1.1610e+002
93 variables; iteration 120; function evaluation 225; phase 1
Function value  7.0225045e+002; maximum gradient component mag -3.7137e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.42503 -3.7137e+003 |  2 -1.13882 -4.7124e-003 |  3  0.17206  2.7958e+002
  4  0.26808  6.7932e+002 |  5  0.20741  1.2039e+003 |  6 -0.98567  2.4153e+001
  7 -0.66502 -1.6881e+002 |  8 -0.03077 -7.3430e+002 |  9 -0.16140  4.1555e+002
 10 -0.18896 -2.6097e+002 | 11  0.04804  6.4714e+002 | 12  0.11705  7.7804e+002
 13  0.17940 -3.3533e+002 | 14  0.23125  1.2104e+002 | 15  0.26959 -9.4411e+001
 16  0.23510  1.0172e+003 | 17  0.17612  7.1030e+002 | 18  0.12834 -7.0553e+001
 19  0.07568 -1.1466e+002 | 20  0.07707 -8.7185e+000 | 21  0.10738 -1.5680e+002
 22  0.08659 -3.7086e+001 | 23  0.09186  5.4142e+001 | 24  0.11101 -2.6585e+001
 25  0.10120 -1.7600e+002 | 26  0.10140 -3.3006e+001 | 27  0.13301 -2.2607e+002
 28  0.13031 -6.4816e+002 | 29 -0.09919 -8.7559e+001 | 30 -0.02943  5.4128e+001
 31 -0.00106  5.0895e+001 | 32 -0.00744 -8.8552e+001 | 33 -0.12286 -1.3270e+002
 34 -0.19259  1.0139e+002 | 35 -0.73929 -8.5388e+001 | 36 -0.70471 -5.4686e+001
 37 -0.43611 -1.5099e+000 | 38  0.18900 -3.7471e+001 | 39  0.16203 -1.5604e+001
 40  0.14174 -1.4240e+001 | 41  0.05788  2.9308e+001 | 42  0.09793  1.3403e+001
 43  0.09241  3.8218e+001 | 44  0.05850 -4.6664e+001 | 45  0.05741 -8.2597e+001
 46  0.10543 -3.8146e+001 | 47  0.09777  6.6522e+000 | 48  0.05037 -7.1901e+001
 49  0.06140 -7.2195e+001 | 50  0.06303 -9.7479e+001 | 51 -0.05805  5.8565e+000
 52  0.04591  7.2142e+000 | 53  0.14440 -1.7122e+001 | 54 -0.12407 -1.5297e+001
 55 -0.01172 -1.7004e+001 | 56  0.07014  5.4972e+001 | 57  0.00615 -2.2853e+001
 58 -0.05142 -5.0954e+001 | 59 -0.22115 -3.3705e+001 | 60 -0.04884 -4.2473e+001
 61 -0.22334 -1.5738e+001 | 62 -0.23275 -3.6694e+001 | 63 -0.05853 -1.1007e+002
 64 -0.12393 -2.5819e+001 | 65 -0.39332 -5.5073e+000 | 66 -0.16689 -4.6431e+001
 67  0.06080 -1.1404e+002 | 68 -0.03142 -9.2819e+001 | 69 -0.12599 -5.4409e+001
 70 -0.11406 -9.5877e+001 | 71 -0.16955 -5.2637e+001 | 72 -0.06688 -1.6211e+001
 73  0.03761 -4.4377e+001 | 74  0.09613 -4.0860e+001 | 75 -0.00160 -6.5660e+001
 76  0.02981 -2.7006e+001 | 77 -0.05360 -8.8582e+001 | 78 -0.02298 -1.5691e+002
 79 -0.02524 -4.5223e+001 | 80 -0.05751 -1.0465e+002 | 81  0.00109 -9.1011e+001
 82  0.25428 -8.9030e+001 | 83  0.11769 -2.5152e+001 | 84  0.12535 -2.7881e+001
 85  0.13592 -4.5740e+001 | 86 -0.04849 -1.1378e+002 | 87 -0.00080  1.7761e+001
 88 -0.05103  1.8578e+001 | 89 -0.06254 -6.8834e+001 | 90  0.01451  7.5010e+001
 91  0.02674 -2.4467e+001 | 92  0.10347 -3.8626e+001 | 93 -0.00602 -6.2756e+001
93 variables; iteration 130; function evaluation 241; phase 1
Function value  5.9791508e+002; maximum gradient component mag  1.2332e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.42097 -5.6568e+002 |  2 -1.13452  2.1427e-003 |  3  0.19062 -1.5499e+002
  4  0.26024  2.7131e+001 |  5  0.20335  5.6532e+002 |  6 -0.99897  1.3156e+000
  7 -0.62837 -3.5096e+001 |  8 -0.01971  2.5552e+002 |  9 -0.15865  2.0664e+001
 10 -0.18615 -3.7145e+002 | 11  0.04780  2.0815e+002 | 12  0.11325 -1.0477e+002
 13  0.17952  1.7414e+001 | 14  0.22162  8.5033e+001 | 15  0.26080  1.2332e+003
 16  0.16817  1.9825e+002 | 17  0.11793 -1.3281e+001 | 18  0.08985 -1.0325e+001
 19  0.05260 -8.7682e+000 | 20  0.06313 -6.8673e+001 | 21  0.09957 -4.5945e+001
 22  0.08212 -8.8380e+001 | 23  0.09105 -1.1122e+002 | 24  0.11520 -1.2389e+002
 25  0.11061 -9.3470e+001 | 26  0.11551 -6.4615e+001 | 27  0.16280  1.4417e+001
 28  0.19962  1.3471e+002 | 29 -0.09162 -6.5264e+001 | 30 -0.02219 -9.8319e+000
 31  0.00645 -8.2696e+000 | 32  0.00086 -2.5901e+001 | 33 -0.11461 -3.2785e+001
 34 -0.18568 -1.4999e+002 | 35 -0.66768 -9.0255e-001 | 36 -0.65482  2.0354e+001
 37 -0.43970 -6.8798e+000 | 38  0.18437 -5.3419e+000 | 39  0.15333  1.9663e+000
 40  0.13256 -1.6182e+000 | 41  0.03789  9.5168e+000 | 42  0.08266  1.5877e+000
 43  0.07373  1.2731e+001 | 44  0.06888  4.0164e-001 | 45  0.08266 -9.5588e+000
 46  0.12436 -3.4596e-001 | 47  0.09171 -5.2731e+000 | 48  0.06917 -9.6672e+000
 49  0.07760 -1.2453e+001 | 50  0.08757 -1.2916e+001 | 51 -0.07027 -5.3236e+000
 52  0.03585  3.0411e+000 | 53  0.14176 -5.6633e-001 | 54 -0.12901 -4.2911e+000
 55 -0.01557 -2.6454e+000 | 56  0.04178  4.7442e+000 | 57  0.00591  1.7634e+000
 58 -0.04044  3.2436e+000 | 59 -0.22120 -1.0930e+001 | 60 -0.04593 -1.0966e+001
 61 -0.22390  5.8800e+000 | 62 -0.23432 -1.7239e+001 | 63 -0.03195 -1.4172e+001
 64 -0.12424 -1.6501e+000 | 65 -0.39545  1.1613e+001 | 66 -0.17399  1.6660e+001
 67  0.07288 -3.4012e+000 | 68 -0.02596 -3.4732e+000 | 69 -0.13323 -3.6348e+000
 70 -0.10245 -6.0053e-001 | 71 -0.17100  2.8751e+000 | 72 -0.07708  1.2767e+001
 73  0.03854  6.3126e-001 | 74  0.10231  1.3782e-001 | 75  0.01041  7.3184e+000
 76  0.02582  1.1144e+001 | 77 -0.04137 -2.5686e+000 | 78  0.01440 -3.2260e-001
 79 -0.02884  3.2641e+000 | 80 -0.04148 -2.6638e+000 | 81  0.00983 -7.1529e+000
 82  0.26705 -7.5473e+000 | 83  0.10693  7.4666e+000 | 84  0.11651  1.0100e+001
 85  0.13225  5.4010e+000 | 86 -0.02662  6.2230e+000 | 87 -0.02665  9.4548e+000
 88 -0.07560  1.3406e+001 | 89 -0.05710  6.5541e+000 | 90 -0.02554  2.8954e+001
 91  0.01772  1.3114e+001 | 92  0.10080  1.5684e+001 | 93 -0.00235  9.6150e+000
93 variables; iteration 140; function evaluation 252; phase 1
Function value  5.0355749e+002; maximum gradient component mag -2.7514e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41479 -2.7514e+003 |  2 -1.06771  1.0329e-003 |  3  0.26941  1.4422e+002
  4  0.22835  2.4319e+002 |  5  0.17029  1.4732e+003 |  6 -1.01770 -1.4740e+001
  7 -0.61287 -6.7341e+001 |  8  0.02172 -2.4459e+001 |  9 -0.14209  4.4377e+002
 10 -0.17562  1.7056e+001 | 11  0.05682  6.7161e+002 | 12  0.12039  8.1810e+002
 13  0.16912  1.5992e+003 | 14  0.15085 -4.8493e+002 | 15  0.11775 -2.0237e+001
 16  0.05844 -1.0249e+002 | 17  0.04342 -1.9353e+002 | 18  0.04519 -2.0702e+002
 19  0.02906 -1.4119e+002 | 20  0.05342 -6.5362e+001 | 21  0.09739  1.5258e+002
 22  0.08454  3.1625e+001 | 23  0.09840  4.4681e+001 | 24  0.12610  1.2223e+002
 25  0.12431  4.5832e+001 | 26  0.13250  2.0145e+000 | 27  0.18382  1.5846e+002
 28  0.28425  6.3129e+001 | 29 -0.06529 -1.5791e+002 | 30  0.00471  1.7925e+001
 31  0.03425  6.8382e+001 | 32  0.02914  7.3068e+000 | 33 -0.08644  3.5248e+001
 34 -0.15720 -9.7432e+001 | 35 -0.61171  2.5453e+001 | 36 -0.60978  2.9742e+001
 37 -0.40517  1.5883e+001 | 38  0.16902 -2.9924e+001 | 39  0.14052 -2.3579e+001
 40  0.12603 -1.7544e+001 | 41  0.02618 -2.7496e+001 | 42  0.07642 -2.5531e+001
 43  0.06440 -2.7436e+001 | 44  0.06443 -3.0834e+001 | 45  0.08301 -3.3306e+001
 46  0.13785 -2.8839e+001 | 47  0.10236 -2.5312e+001 | 48  0.07615 -3.1097e+001
 49  0.08282 -3.3871e+001 | 50  0.09388 -2.8643e+001 | 51 -0.06581 -2.4189e+001
 52  0.03531 -2.7961e+001 | 53  0.14149 -2.9107e+001 | 54 -0.12570 -2.3346e+001
 55 -0.01528 -2.9522e+001 | 56  0.04152 -2.3142e+001 | 57  0.00518 -2.7485e+001
 58 -0.04160 -2.7909e+001 | 59 -0.21677 -2.8186e+001 | 60 -0.04179 -3.0360e+001
 61 -0.22662 -2.8243e+001 | 62 -0.22796 -2.9508e+001 | 63 -0.02876 -3.4089e+001
 64 -0.12302 -2.5938e+001 | 65 -0.39504 -1.0061e+001 | 66 -0.19337  6.1276e+000
 67  0.06308  1.5695e+000 | 68 -0.03238  3.8261e+000 | 69 -0.13620  6.2357e+000
 70 -0.10618  2.2151e+000 | 71 -0.17349  4.2955e+000 | 72 -0.08088  6.6162e+000
 73  0.04053  4.5896e+000 | 74  0.11851  1.8711e+000 | 75  0.01826  3.2765e+000
 76  0.03071  7.5412e+000 | 77 -0.03477  3.0994e+000 | 78  0.01891  2.5702e+000
 79 -0.02432  8.0067e+000 | 80 -0.03827 -1.8334e-001 | 81  0.01561  3.0890e+000
 82  0.26863 -8.7102e+000 | 83  0.10791  5.8808e+000 | 84  0.11483  2.0505e+000
 85  0.13288  3.1940e+000 | 86 -0.02764 -1.1175e+000 | 87 -0.02689  2.8291e+000
 88 -0.07560  6.4382e+000 | 89 -0.05598  3.5337e+000 | 90 -0.03036  1.0525e+001
 91  0.01714  6.5560e+000 | 92  0.09717  1.7752e+000 | 93 -0.00210  6.2388e+000
93 variables; iteration 150; function evaluation 263; phase 1
Function value  4.7596126e+002; maximum gradient component mag -2.6027e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.41227 -2.6027e+002 |  2 -1.04819  2.2330e-004 |  3  0.31257  7.0881e+000
  4  0.22288  6.1969e+001 |  5  0.15155  1.1843e+002 |  6 -1.00417 -2.9280e+000
  7 -0.60033 -3.7857e+000 |  8  0.03649 -6.2014e+001 |  9 -0.14787  8.0156e+000
 10 -0.18197  8.3735e+001 | 11  0.04679 -7.1115e+001 | 12  0.10660 -5.6168e+000
 13  0.13983 -2.8021e+001 | 14  0.11387  4.8180e+001 | 15  0.08048 -4.0717e+000
 16  0.03332 -2.2693e+001 | 17  0.02939  1.6356e+001 | 18  0.03825  1.7437e+001
 19  0.02687  8.4730e+000 | 20  0.05444  1.7251e+001 | 21  0.09903 -2.2373e+001
 22  0.08811  8.1321e+000 | 23  0.10337  1.6334e+001 | 24  0.13146 -2.0505e-001
 25  0.13081 -2.0959e+000 | 26  0.14032 -2.0930e+001 | 27  0.19062 -1.2477e+002
 28  0.29760  6.3384e+001 | 29 -0.05073  2.8940e+001 | 30  0.01872  4.9827e+000
 31  0.04852  2.0055e+001 | 32  0.04405  4.0041e+001 | 33 -0.07172  6.0981e+001
 34 -0.14200  1.4030e+001 | 35 -0.59531 -2.0083e-002 | 36 -0.59506  7.0707e-001
 37 -0.38958 -4.3372e+000 | 38  0.16475 -1.3130e+001 | 39  0.13475 -1.2772e+001
 40  0.11894 -1.2634e+001 | 41  0.02317 -1.4292e+001 | 42  0.07311 -1.4482e+001
 43  0.06284 -1.3640e+001 | 44  0.06427 -1.4967e+001 | 45  0.08406 -1.4735e+001
 46  0.13920 -1.4905e+001 | 47  0.10273 -1.3596e+001 | 48  0.07830 -1.4499e+001
 49  0.08614 -1.4171e+001 | 50  0.09456 -1.5903e+001 | 51 -0.06611 -1.3947e+001
